ndvi_prediction,ndvi_real
0.17906323,0.1976727176137491
0.16251421,0.1922110003600403
0.18992382,0.1912909882448047
0.15190837,0.1908699931646613
0.14527649,0.1870815606796442
0.18249254,0.188844102998599
0.20254998,0.2074216991561068
0.1654709,0.192439954109973
0.15112263,0.1469287480702857
0.19299743,0.1529038570031262
0.21307626,0.1656965107240831
0.16078211,0.1618428827163149
0.16137321,0.1616060497070323
0.17136909,0.1796429173429468
0.18553858,0.1440379683071589
0.18087178,0.154303477278281
0.16415972,0.1588464545738702
0.19197075,0.1535684979532627
0.16489275,0.1446152125884598
0.16100039,0.1562322621458642
0.1957406,0.1716586651034133
0.19214526,0.1726834233629878
0.18398425,0.175688087998993
0.19228506,0.2794722566486672
0.14545709,0.2483869030461503
0.16345556,0.2446710806511855
0.17128958,0.2152375376853445
0.1742839,0.2855386317514166
0.17629196,0.1574808567826388
0.1916974,0.235999639847818
0.18755916,0.2676700437230709
0.17289153,0.2633508090865084
0.1410795,0.2749218263760195
0.2009325,0.2556614713139955
0.1735858,0.2904676163163302
0.21604839,0.2448560504177364
0.14503762,0.1172231410449272
0.12357524,0.1379741343026499
0.15177035,0.1516142643314638
0.18236212,0.1169508432167796
0.11781218,0.0812717508908423
0.14796707,0.1586081641926734
0.18697703,0.1414923329650207
0.06480244,0.0852089860759966
0.12158567,0.1488243687668836
0.15769547,0.1183078135196573
0.13784797,0.1580314453404004
0.14687575,0.1708353216997759
0.11825009,0.1707079239550843
0.20055275,0.2256438189994045
0.16708478,0.2167360739291596
0.19669081,0.184555360909181
0.15679316,0.230444228006388
0.20995529,0.2131487874254768
0.2062533,0.2314433411925688
0.16173905,0.2169764396201634
0.1673161,0.2153744690044371
0.19453093,0.2163625753261519
0.21744071,0.2432796916749644
0.06693773,0.1497609195215236
0.18676625,0.2209927361076651
0.16603358,0.2355958681129565
0.18099374,0.2380821241386626
0.18069616,0.1825492602814861
0.20141137,0.194546652440832
0.20580998,0.2281096437873957
0.20136502,0.1942032901127239
0.1880556,0.1898554489605012
0.18087304,0.1524102181984028
0.21235204,0.2094530220716429
0.23112345,0.2143177099067124
0.19757207,0.2246186329974384
0.19372436,0.2199342467442187
0.17949426,0.2026483333460749
0.16386008,0.1534108053636627
0.2034071,0.183240820559162
0.19381556,0.1967338222537786
0.19462755,0.2143134422441599
0.1940405,0.2034883189044418
0.20101976,0.2178479029698393
0.20112798,0.1857119966123913
0.21376774,0.2363859293364575
0.19695929,0.2120378379707832
0.21430933,0.2190818533260678
0.18115532,0.1836688746807938
0.20679247,0.1801274277342353
0.20344192,0.2259309669214363
0.20448701,0.2173228443987335
0.18280794,0.1952915025320945
0.1971609,0.2204703560343399
0.18321387,0.2066784946759008
0.14350311,0.1040706107521564
0.12709011,0.1232753788335835
0.16292086,0.116347586384515
0.15930192,0.125611895423067
0.15250546,0.1045420247008671
0.1625061,0.0949124317545851
0.14297417,0.110404057119236
0.1475415,0.1540585093507246
0.16180465,0.1594426806217967
0.13921164,0.1684050756818169
0.16564405,0.1519556677679978
0.15409507,0.1520811001780585
0.15483174,0.1493411863600446
0.16789225,0.1791475421649829
0.11370492,0.1422761912222528
0.14928283,0.1853285538964468
0.1573269,0.1288610174241275
0.14653726,0.1312029652319377
0.1638271,0.1272414416302229
0.15242846,0.1355746326871889
0.13867414,0.1822514998110946
0.16542706,0.1513176428001665
0.1391612,0.1797384974454909
0.14498106,0.1598115611513131
0.15227214,0.1610695915131907
0.14289752,0.145640846721447
0.15742478,0.1355632428139731
0.13935137,0.1288874057730447
0.11536705,0.1345462599941045
0.12629834,0.1381981047467692
0.14889722,0.1485998155310333
0.116502985,0.1324273648236244
0.13517645,0.1325056756693625
0.12889811,0.1434353947658449
0.129403,0.1322505030126412
0.14105292,0.1593054838127967
0.13672127,0.1404839253144226
0.12148981,0.134087817212718
0.16277045,0.1618105964353108
0.1223821,0.1388311547479245
0.11112485,0.138763651937538
0.14791946,0.1442533349946159
0.13200085,0.1727273555359863
0.10596453,0.1269835208691638
0.14313242,0.1521534595342203
0.13154069,0.1430283121394346
0.13434584,0.1651288481268975
0.11779423,0.1381797461867173
0.13029763,0.1411298855425908
0.15458572,0.1535456175738759
0.12581277,0.1162227687667452
0.14060114,0.1172655426669418
0.12327544,0.136201337450019
0.13925043,0.1549597688065478
0.17120752,0.156428612316085
0.09964436,0.1102927348883543
0.1542799,0.1572641682289119
0.13251287,0.116338057846125
0.1206263,0.1322994664081681
0.13115868,0.1278394010175033
0.12115215,0.1333019844787018
0.12708773,0.1085403293529455
0.14115986,0.1394288682888731
0.15247768,0.1522687832531566
0.14091083,0.1583628046956142
0.14016895,0.1189213236526203
0.1561949,0.1654423640767578
0.11842904,0.1323244940695778
